review,rating,date,bank,source
Best of all,5,2025-06-26,Commercial Bank of Ethiopia,Google Play Store
excellent services,5,2025-06-26,Commercial Bank of Ethiopia,Google Play Store
"I'll give 5 stars when the app has the function to see more than just a couple of transactions. Right now, you can not even go back one month and see prior transaction. That is a standard banking function that also CBE should have. Because of that only 1 Start.",1,2025-06-25,Commercial Bank of Ethiopia,Google Play Store
good,5,2025-06-25,Commercial Bank of Ethiopia,Google Play Store
best of all,5,2025-06-25,Commercial Bank of Ethiopia,Google Play Store
"The most unreliable banking app i ever used, the transactions are stuck halfway and i can't access my money then when you call the call center they ask that you wait 3-5 business days before they return the money what is the point off having a banking app if the transactions are unreliable and incomplete I'd rate less if i could.",1,2025-06-25,Commercial Bank of Ethiopia,Google Play Store
for no reason my money is gone because the system keeps tell me failed than I tried to many times were my money is nowhere to be gone when I checked my balance I realise the money is gone,1,2025-06-25,Commercial Bank of Ethiopia,Google Play Store
Although the UI is simple and easy to use. That does not mean anything if information is not consistent throughout the app and most services are down most of the time.,1,2025-06-24,Commercial Bank of Ethiopia,Google Play Store
we would appreciate it if the app can allow to take screensshot.,4,2025-06-24,Commercial Bank of Ethiopia,Google Play Store
Easy to use and clear.,5,2025-06-24,Commercial Bank of Ethiopia,Google Play Store
Easy to use,4,2025-06-23,Commercial Bank of Ethiopia,Google Play Store
Very nice app,5,2025-06-23,Commercial Bank of Ethiopia,Google Play Store
Excellence,5,2025-06-23,Commercial Bank of Ethiopia,Google Play Store
the best 👌,5,2025-06-23,Commercial Bank of Ethiopia,Google Play Store
super 🌟 start,5,2025-06-22,Commercial Bank of Ethiopia,Google Play Store
my Ethiopia,5,2025-06-21,Commercial Bank of Ethiopia,Google Play Store
😲,5,2025-06-21,Commercial Bank of Ethiopia,Google Play Store
It is so god,5,2025-06-21,Commercial Bank of Ethiopia,Google Play Store
it's my life,5,2025-06-21,Commercial Bank of Ethiopia,Google Play Store
👍,3,2025-06-20,Commercial Bank of Ethiopia,Google Play Store
